 
#BENIMGPP
151.143.90.204 DGVMBDOMPP01 BENIMGPP BDOMPP
151.143.90.205 DGVMBIMAGEPP01 BIMGPP01
151.143.90.225 DGVMBIMAGEPP02 BIMGPP02
151.143.90.206 DGVMBRBEPP01
151.143.90.226 DGVMBIEAPP01
151.143.90.199 DGVMBCASPP01 TSTOR00 TSTOR00ARC

#BENIMGDV
151.143.90.228 DGVMBIEADV01
151.143.90.216 DGVMBDOMDV01
151.143.90.217 DGVMBRBEDV01

151.143.90.216 BENIMGDV
151.143.90.216 BDOMDV
151.143.90.217 TBRBE01
151.143.90.251 TSTOR00
151.143.90.251 TSTOR00ARC

#BENIMG

151.143.86.218 DGVMBDOMPD01 BENIMG BDOM01
151.143.86.219 DGVMBIMAGEPD01 BIMAGE01
151.143.86.220 DGVMBIMAGEPD02 BIMAGE02
151.143.86.221 DGVMBIMAGEPD03 BIMAGE03
151.143.86.222 DGVMBIMAGEPD04 BIMAGE04
151.143.86.223 DGVMBRBEPD01 BRBE01
151.143.86.224 DGVMBRBEPD02 BRBE02
151.143.86.225 DGVMBRBEPD03 BRBE03
151.143.86.226 DGVMBRBEPD04 BRBE04
151.143.86.227 DGVMBIEAPD01 
151.143.86.228 DGVMBCASPD01
151.143.86.229 DGVMBRPTPD01
151.143.86.231 BSTOR01
151.143.86.231 BSTOR01ARC
151.143.86.232 BSTOR02
151.143.86.232 BSTOR02ARC
151.143.86.233 BSTOR03
151.143.86.233 BSTOR03ARC
151.143.86.234 BSTOR04
151.143.86.234 BSTOR04ARC



#TAXDEV
151.143.90.214 DGVMTDOMDV01
151.143.90.215 DGVMTRBEDV01
151.143.90.227 DGVMTIEADV01
151.143.90.214 TAXDEV
151.143.90.214 IDOMDV01
151.143.90.235 TSTOR00	TSTOR00ARC
151.143.90.215 IRBEDV01

#TAXPP
151.143.90.201 DGVMTDOMPP01   
151.143.90.229 DGVMTIMAGEPP01 
151.143.90.223 DGVMTIMAGEPP02  
151.143.90.203 DGVMTRBEPP01
151.143.90.224 DGVMTIEAPP01 
151.143.90.234 DGVMTCASPP01

151.143.90.201 TAXPP
151.143.90.201 IDOMPP01
151.143.90.229 IIMGPP01
151.143.90.223 IIMGPP02
151.143.90.203 IRBEPP01
151.143.90.234 TSTOR00

151.143.90.203 IRBEPP01

#EDD_IMGD
151.143.86.205 DGVMTDOMPD01
151.143.86.206 DGVMTIMAGEPD01
151.143.86.207 DGVMTIMAGEPD02
151.143.86.208 DGVMTIMAGEPD03
151.143.86.209 DGVMTIMAGEPD04
151.143.86.210 DGVMTRBEPD01
151.143.86.211 DGVMTRBEPD02
151.143.86.212 DGVMTRBEPD03
151.143.86.213 DGVMTIEAPD01
151.143.86.214 DGVMTCASPD01
151.143.86.215 DGVMTXPROCPD01
151.143.86.216 DGVMTRPTPD01
151.143.78.39    DGVMSQLRPTPD01

151.143.86.205 EDD_IMGD
151.143.86.205 IDOM01
151.143.86.206 IIMAGE01
151.143.86.207 IIMAGE02
151.143.86.208 IIMAGE03
151.143.86.209 IIMAGE04

151.143.86.210 IRBE01
151.143.86.211 IRBE02
151.143.86.212 IRBE03

151.143.86.201	ISTOR00			
151.143.86.201	ISTOR00ARC		 
151.143.86.202	ISTOR02		
151.143.86.202	ISTOR02ARC		
151.143.86.203	ISTOR03			
151.143.86.203	ISTOR03ARC		
151.143.86.204	ISTOR04
151.143.86.204	ISTOR04ARC



#DIAIMGDV
151.143.90.218 DVDOM01
151.143.90.218 DVDIAIMG
151.143.90.219 DDRBE01
151.143.90.244 DSTOR00
151.143.90.244 DSTOR00ARC


#PPDIAIMG
151.143.90.207 DDOMPP01
151.143.90.207 PPDIAIMG 
151.143.90.207 DGVMDDOMPP01
151.143.90.208 PDSTOR00
151.143.90.208 PDSTOR00ARC
151.143.90.209 DRBEPP01
151.143.90.209 DPRBE01

#PPPFLIMG
151.143.90.210	PPDOM01	  	        
151.143.90.210	PPPFLIMG	
151.143.90.210	PPLOC01		       
151.143.90.211  PSTOR01	       
151.143.90.211  PSTOR01ARC 	        
151.143.90.212  PRBE01			
151.143.90.222  DGVMDIEAPP01	

#DVPFLIMG
151.143.90.220	DGVMPDOMDV01
151.143.90.220	DVPFLIMG
151.143.90.220	PVDOM01
151.143.90.220	PVLOC01
151.143.90.221	PSTOR01
151.143.90.221	PSTOR01ARC
151.143.90.220	PRBEDV01
151.143.90.213	DGVMDIEADV01

#   PFLIMG
151.143.78.218 PFLIMG
151.143.78.218 PDOM01
151.143.78.218 PLOC01
151.143.78.218 DGVMPDOMPD01
151.143.78.220 PSTOR01
151.143.78.220 PSTOR01ARC
151.143.78.223 DGVMPRBEPD01
151.143.78.223 PRBE01
151.143.78.221 DGVMDIEAPD01

#   DIAIMG
#151.143.78.213 DDOM01
#151.143.78.213 DIAIMG
#151.143.78.222 DSTOR01
